"player_id","year","bp_faced","bp_saved"
102093,"2024",10,6
102143,"2003",53,35
102143,"2005",19,11
102143,"2002",45,24
102143,"1997",NA,NA
102143,"2001",52,30
102143,"2006",NA,NA
102143,"2004",39,26
102143,"2000",19,13
102179,"2000",151,105
102179,"1996",15,8
102179,"2001",258,162
102179,"2004",207,116
102179,"2002",NA,NA
102179,"1999",NA,NA
102179,"2005",146,90
102179,"2007",21,14
102179,"2003",234,142
102179,"2006",21,12
102269,"2002",NA,NA
102269,"2005",34,20
102269,"2006",17,10
102269,"1997",89,54
102269,"2001",28,22
102269,"1996",25,17
102269,"2003",37,18
102269,"1995",NA,NA
102269,"2000",28,15
102269,"1998",NA,NA
102269,"2004",142,98
102287,"2000",351,204
102287,"1995",52,31
102287,"2001",472,272
102287,"2003",218,111
102287,"1993",NA,NA
102287,"1996",NA,NA
102287,"2002",NA,NA
102287,"2007",NA,NA
102287,"2006",173,101
102287,"1998",324,186
102287,"2005",61,35
102287,"2004",151,79
102287,"1999",NA,NA
102287,"1997",294,163
102456,"2001",329,189
102456,"2003",NA,NA
102456,"2005",240,139
102456,"2002",358,207
102456,"1998",NA,NA
102456,"2007",42,27
102456,"1997",NA,NA
102456,"1996",579,327
102456,"2000",201,106
102456,"1995",116,71
102456,"2004",301,187
102456,"1999",NA,NA
102456,"1994",NA,NA
102494,"2000",156,88
102494,"2004",107,65
102494,"2005",176,100
102494,"2003",NA,NA
102494,"1999",12,8
102494,"2006",126,63
102494,"1997",8,4
102494,"2001",121,69
102494,"2002",48,25
102565,"2007",64,37
102565,"2002",63,39
102565,"2005",102,68
102565,"2006",NA,NA
102565,"2004",31,19
102565,"2003",133,81
102642,"2006",101,65
102642,"2003",170,104
102642,"2001",NA,NA
102642,"2002",96,59
102642,"1999",46,25
102642,"2004",306,200
102642,"2007",9,5
102642,"2005",251,140
102642,"2000",143,82
102694,"2005",196,94
102694,"2001",272,165
102694,"2007",NA,NA
102694,"1994",NA,NA
102694,"2004",215,121
102694,"1997",40,27
102694,"2003",NA,NA
102694,"1995",63,35
102694,"2006",101,63
102694,"1996",69,41
102694,"1999",140,89
102694,"1998",147,87
102694,"2000",58,32
102694,"2002",277,154
102788,"2003",136,84
102788,"2008",8,5
102788,"2006",17,11
102788,"2004",118,65
102788,"2001",126,67
102788,"2007",15,9
102788,"2005",9,5
102788,"2002",NA,NA
102834,"2003",70,42
102834,"1994",NA,NA
102834,"1995",NA,NA
102834,"2001",119,64
102834,"2002",45,29
102834,"1996",NA,NA
102834,"2007",192,111
102834,"1998",33,20
102834,"2000",353,212
102834,"2004",90,58
102834,"2006",291,168
102834,"2005",187,111
102834,"1993",NA,NA
102834,"1999",279,163
102869,"1995",65,39
102869,"2003",137,82
102869,"1998",340,200
